//i2c based code tested on new AQI PCB
//working fine code

//main code


/******************************************************************************
 *  Copyright (c) 2025-2026 Immensystech Private Limited. All rights reserved.
 *
 *  This software is confidential and proprietary to Immensystech Private Limited.
 *  Unauthorized copying, reproduction, modification, distribution, disclosure,
 *  or use of this software, in whole or in part, is strictly prohibited without
 *  prior written permission from Immensystech Private Limited.
 *
 *  Project     : Air Quality Monitoring (AQI) Weather Station Firmware
 *  Module      : Main Application
 *  File        : main.cpp
 *
 *  Description :
 *    Main application firmware for the ESP32-based Air Quality Monitoring
 *    System. This module initializes hardware peripherals, environmental
 *    sensors, GSM, Ethernet, Wi-Fi, OTA services, RTC, web server, and
 *    periodic task scheduling. It acquires sensor data, manages network
 *    communication, hosts the configuration web interface, and transmits
 *    environmental data to remote servers over GSM and Ethernet.
 *
 *  Authors:
 *    - YASH YADAV (Firmware Development)
 *
 *  Created     : 2025
 *  Last Updated: 2026
 *
 ******************************************************************************/

#include <Arduino.h>
#include <Adafruit_NeoPixel.h>                                    //RGB Light controll
#include "debug_serial.h"
#include <timer.h>                                                // Timer operation
#include "esp_task_wdt.h"                                         // WatchDOG
#include <esp_intr_alloc.h>
#include <driver/uart.h>
#include "soc/rtc.h"                                              // FOR CLOCK OPERATION APB/AHB
#include "driver/i2c.h"                                           // Valid header for your framework version
#include <Preferences.h>                                          // For savaing data to NVS
#include <Ethernet_Generic.h>                                     // For Ethernet Module communication
#include <WebServer.h>                                            // For Hosting Web Page
#include <WiFi.h>                                                 // For WiFi communication of ESP32
#include <HardwareSerial.h>                                       // For Serial communication operation
#include <rtc_s.h>                                                // RTC Library of RTC sensor
#include "i2c_20k.h"                                              // For I2C communication
#include <ota.h>                                                  // For OTA Support
#include "tb600b.h"                                               // For gases sensor
#include <gas_sensor.h>                                           // For UART Multiplexer gases sensor
#include <veml7700.h>                                             // For Ambient light sensor
#include <ltr390.h>                                               // For UV Radiation sensor
#include <sds011.h>                                               // For PM sensor
#include <s300e.h>                                                // For CO2 sensor
#include <bme680.h>                                               // For BME680 sensor

//-----------------------------------------------------------------------------------------------------------------
// GSM (M66) UART configuration
//-----------------------------------------------------------------------------------------------------------------
#define GSM_RX_PIN        43
#define GSM_TX_PIN        44

//-----------------------------------------------------------------------------------------------------------------
// RGB On board LED Controll
//-----------------------------------------------------------------------------------------------------------------
// #define RGB_LED_PIN       48    //GPIO-48
// #define NUM_LEDS          1

// Adafruit_NeoPixel pixel(NUM_LEDS, RGB_LED_PIN, NEO_GRB + NEO_KHZ800);

// GSM Config
//String gsmServerIP   =    "103.49.103.72";  //(Davangere Server)
          border-radius:18px;
          padding:20px;
          margin-bottom:20px;
          box-shadow:0 8px 25px rgba(0,0,0,.25);
        }

        .card h2{
          margin-bottom:15px;
        }

        .note{
          color:#ffffff;
          margin-top:10px;
          display:block;
        }

        #gsm-status{
          background:#0f172a;
          color:#22c55e;
          border-radius:10px;
          padding:15px;
          font-family:monospace;
          font-size:14px;
          white-space:pre-wrap;
        }

        .config-grid{
          display:grid;
          grid-template-columns:repeat(auto-fit,minmax(350px,1fr));
          gap:20px;
        }

        .group{
          background:rgba(255,255,255,.05);
          border-radius:12px;
          padding:15px;
        }

        .group h3{
          margin-bottom:15px;
          color:#7dd3fc;
        }

        .row{
          margin-bottom:12px;
        }

        label{
          display:block;
          margin-bottom:5px;
        }

        input[type=text],
        input[type=number],
        input[type=date],
        input[type=time]{
          width:100%;
          padding:10px;
          border:none;
          border-radius:8px;
          outline:none;
        }

        .btn{
          background:#00c6ff;
          color:black;
          border:none;
          padding:12px 20px;
          border-radius:10px;
          font-weight:bold;
          cursor:pointer;
        }

        .btn:hover{
          background:#00a2d4;
        }

        .save-row{
          margin-top:20px;
          text-align:center;
        }

        </style>
      </head>
      <body>
        <h1>AQI Version_1.1</h1>

        <div class="card rtc-card">
          <h2> Real Time </h2>

          <div id="rtc-time">
            Loading...
          </div>

          <div id="rtc-date">
            Loading...
          </div>
        </div>


        <div class="card">
          <h2>Live Sensor Data</h2>
          <div id="live-data">Loading...</div>
          <small style="color: white;">Values refresh every 5 seconds. Lux updates live, the rest are dummy placeholders.</small>
        </div>

        <div class="card">
          <h2>GSM Status</h2>
          <pre id="gsm-status">Loading...</pre>
        </div>

        <div class="card">

        <h2>⚙ Configuration</h2>

        <form action="/set" method="get">

        <div class="config-grid">

        <div class="group">
        <h3>Ethernet Configuration</h3>

        <div class="row">
        <label>IP Address</label>
        <input type="text" name="ip" value="%IP%">
        </div>

        <div class="row">
        <label>Gateway</label>
        <input type="text" name="gateway" value="%GATEWAY%">
        </div>

        <div class="row">
        <label>Subnet</label>
        <input type="text" name="subnet" value="%SUBNET%">
        </div>
        </div>

        <div class="group">
        <h3>TCP Server</h3>

        <div class="row">
        <label>Server IP</label>
        <input type="text" name="serverip" value="%SERVERIP%">
        </div>

        <div class="row">
        <label>Server Port</label>
        <input type="number" name="serverport" value="%SERVERPORT%">
        </div>
        </div>

        <div class="group">
        <h3>RTC Configuration</h3>

        <div class="row">
        <label>Date</label>
        <input type="date" name="date">
        </div>

        <div class="row">
        <label>Time</label>
        <input type="time" step="1" name="time">
        </div>
        </div>

        <div class="group">
        <h3>GSM Server</h3>

        <div class="row">
        <label>GSM Server IP</label>
        <input type="text" name="gsmip" value="%GSMIP%">
        </div>

        <div class="row">
        <label>GSM Server Port</label>
        <input type="text" name="gsmport" value="%GSMPORT%">
        </div>
        </div>

        <div class="group">
        <h3>Communication Mode</h3>

        <div class="row">
        <label>Active Communication</label>

        <select name="commmode">
          <option value="gsm" %GSM_SELECTED%>GSM</option>
          <option value="ethernet" %ETHERNET_SELECTED%>Ethernet</option>
        </select>

        </div>
        </div>

        <div class="row">
        <label>Interval (minutes)</label>
        <input type="number" name="datainterval" value="%DATAINTERVAL%">
        </div>
        </div>

        </div>

        <div class="save-row">
        <input class="btn" type="submit" value="💾 Save Configuration">
        </div>

        </form>

        </div>

        <hr>
        <div class="card">
          <form action="/ota" method="get">
            <input class="btn" type="submit" value="Enable OTA">
          </form>
        </div>

        <script>
          function fetchLiveData() {
            fetch('/livedata')
              .then(response => response.text())
              .then(html => { document.getElementById("live-data").innerHTML = html; })
              .catch(err => console.error("Error fetching live data:", err));
          }
          setInterval(fetchLiveData, 5000);
          fetchLiveData();

          /* -------- GSM STATUS -------- */
          function fetchGSM() {
            fetch('/gsmstatus')
              .then(response => response.text())
              .then(html => { document.getElementById("gsm-status").innerHTML = html; })
              .catch(err => console.error("Error fetching live data:", err));
              }
            setInterval(fetchGSM, 5000);
            fetchGSM();

            function fetchRTCTime()
            {
                fetch('/rtctime')
                .then(response => response.json())
                .then(data =>
                {
                    document.getElementById("rtc-date").innerHTML = data.date;
                    document.getElementById("rtc-time").innerHTML = data.time;
                })
                .catch(error =>
                {
                    console.log("RTC Error:", error);
                });
            }

            setInterval(fetchRTCTime, 10000);
            fetchRTCTime();
            setInterval(fetchRTCTime, 10000);
            fetchRTCTime();

        </script>
      </body>
      </html>
    )rawliteral";

    html.replace("%IP%", ip.toString());
    html.replace("%GATEWAY%", gateway.toString());
    html.replace("%SUBNET%", subnet.toString());
    html.replace("%SERVERIP%", serverIP.toString());
    html.replace("%SERVERPORT%", String(serverPort));
    html.replace("%GSMIP%", gsmServerIP);
    html.replace("%GSMPORT%", gsmServerPort);
    html.replace("%DATAINTERVAL%", String(DATA_INTERVAL));

    if (communicationMode == COMM_GSM)
    {
        html.replace("%GSM_SELECTED%", "selected");
        html.replace("%ETHERNET_SELECTED%", "");
    }
    else
    {
        html.replace("%GSM_SELECTED%", "");
        html.replace("%ETHERNET_SELECTED%", "selected");
    }

    server.send(200, "text/html", html);
  } else {
    server.send(401, "text/html", "<h3>Invalid login. <a href=\"/\">Try Again</a></h3>");
  }
}

//-----------------------------------------------------------------------------------------------------------------
// Function : Handle Ethernet configuration submission
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void handleSet() {



  if (server.hasArg("ip") && server.hasArg("gateway") && server.hasArg("subnet")) {
    IPAddress newIP, newGateway, newSubnet;

    if (newIP.fromString(server.arg("ip")) &&
        newGateway.fromString(server.arg("gateway")) &&
        newSubnet.fromString(server.arg("subnet"))) {

      ip = newIP;
      gateway = newGateway;
      subnet = newSubnet;

      sava_ethernet_config_NVS(ip, gateway, subnet);

      // TCP Server config
      if (server.hasArg("serverip") && server.hasArg("serverport")) {
        IPAddress newServerIP;
        uint16_t newServerPort = server.arg("serverport").toInt();
        if (newServerIP.fromString(server.arg("serverip"))) {
          serverIP = newServerIP;
          serverPort = newServerPort;
          save_server_config_NVS(serverIP, serverPort);
        }
      }
      // GSM Server config
      if (server.hasArg("gsmip") && server.hasArg("gsmport"))
      {
          gsmServerIP   = server.arg("gsmip");
          gsmServerPort = server.arg("gsmport");

          save_gsm_config_NVS(gsmServerIP, gsmServerPort);
      }
      // RTC Config
      if (server.hasArg("date") && server.hasArg("time"))
      {
        String dateStr = server.arg("date");                  // Format: YYYY-MM-DD
        String timeStr = server.arg("time");                  // Format: HH:MM:SS

        uint16_t fullYear = dateStr.substring(0, 4).toInt();  // Full year
        uint8_t year = fullYear % 100;                        // RTC accepts only two digits
        uint8_t month = dateStr.substring(5, 7).toInt();
        uint8_t date = dateStr.substring(8, 10).toInt();

        uint8_t hour = timeStr.substring(0, 2).toInt();
        uint8_t min  = timeStr.substring(3, 5).toInt();
        uint8_t sec  = timeStr.substring(6, 8).toInt();

        //Serial.printf("Parsed Date/Time: %02d/%02d/20%02d  %02d:%02d:%02d\n", date, month, year, hour, min, sec);

        uint8_t day = 1;  // Optional: could calculate actual weekday if needed
        setRTCDateTime(sec, min, hour, day, date, month, year);
      }

      // DATA_INTERVAL handling
      if (server.hasArg("datainterval")) {
        DATA_INTERVAL = server.arg("datainterval").toInt();
        save_data_interval_NVS(DATA_INTERVAL);
      }

      // Communication Mode
      if (server.hasArg("commmode"))
      {
          String mode = server.arg("commmode");

          if (mode == "ethernet")
          {
              communicationMode = COMM_ETHERNET;
          }
          else
          {
              communicationMode = COMM_GSM;
          }

          save_communication_mode_NVS(communicationMode);
      }

      // Apply selected communication mode
      applyCommunicationMode();

      String msg = "<h3>Configuration Saved Successfully!</h3>";
      msg += "<p><b>IP:</b> " + ip.toString() + "</p>";
      msg += "<p><b>Gateway:</b> " + gateway.toString() + "</p>";
      msg += "<p><b>Subnet:</b> " + subnet.toString() + "</p>";
      msg += "<p><b>Server IP:</b> " + serverIP.toString() + "</p>";
      msg += "<p><b>Server Port:</b> " + String(serverPort) + "</p>";
      msg += "<p><b>GSM Server IP:</b> " + gsmServerIP + "</p>";
      msg += "<p><b>GSM Server Port:</b> " + gsmServerPort + "</p>";
      msg += "<p><b>Communication:</b> ";
      if (communicationMode == COMM_GSM)
          msg += "GSM";
      else
          msg += "ETHERNET";

      msg += "</p>";
      msg += "<form action=\"/restart\" method=\"get\">";
      msg += "<input type=\"submit\" value=\"Restart ESP32\">";
      msg += "</form>";

      server.send(200, "text/html", msg);
      return;
    }
  }

  server.send(400, "text/plain", "Invalid parameters");
}

//-----------------------------------------------------------------------------------------------------------------
// Function : Handle ESP32 restart from web
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void handleRestart() {
  server.send(200, "text/html", "<h3>Restarting ESP32...</h3>");
  delay(500);
  ESP.restart();
}

//-----------------------------------------------------------------------------------------------------------------
// Function : For stoping client connection
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void cleanupClients()
{
    WiFiClient client = server.client();
    if (client && !client.connected())
    {
        client.stop();
    }
}


//-----------------------------------------------------------------------------------------------------------------
// Function : OTA Handler
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void handleOTAEnable() {
  OTA_ENABLE_FLAG = true;
  server.send(200, "text/html", "<h3>OTA Enabled. You can now start the OTA process.</h3>");
}


//-----------------------------------------------------------------------------------------------------------------
// Function : Pinting ESP MAC Address
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void Ethernet_MAC_Address()
{
  USBSerial.print(F("Ethernet MAC: "));
  for (int i = 0; i < 6; i++) {
    USBSerial.print(mac[i], HEX);
    if (i < 5) USBSerial.print(":");
  }
  USBSerial.println();
}

bool tryWiFiConnection(unsigned long timeout_ms) {
  WiFi.mode(WIFI_STA);  // Ensure STA mode
  WiFi.begin(WIFI_SSID, WIFI_PASSWORD);
  USBSerial.print(F("Trying to connect to WiFi"));

  unsigned long startTime = millis();
  while (WiFi.status() != WL_CONNECTED && millis() - startTime < timeout_ms) {
    delay(100);
    //Serial.print(".");
  }

  if (WiFi.status() == WL_CONNECTED) {
    USBSerial.println(F("\nWiFi connected!"));
    USBSerial.println("IP Address: " + WiFi.localIP().toString());
    isWiFiConnected = true;
    return true;
  } else
  {
    USBSerial.println(F("\nWiFi connection failed."));
    isWiFiConnected = false;
    return false;
  }
}


//-----------------------------------------------------------------------------------------------------------------
// Function : Starting Web Page Service
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void startWebServer()
{
  if (!webServerStarted)
  {
    server.on("/", handleRoot);
    server.on("/login", handleLoginPage);
    server.on("/dologin", HTTP_POST, handleDoLogin);
    server.on("/set", handleSet);
    server.on("/restart", handleRestart);
    server.on("/ota", handleOTAEnable);       // OTA Route
    server.on("/livedata", handleLiveData);  // << NEW
    server.on("/gsmstatus", handleGSMStatus);
    server.on("/rtctime", handleRTCTime);
    server.begin();
    webServerStarted = true;
    if (WiFi.status() == WL_CONNECTED)
    {
      USBSerial.println("Web server started at: http://" + WiFi.localIP().toString());
    }
  }
}


//-----------------------------------------------------------------------------------------------------------------
// Setup
//-----------------------------------------------------------------------------------------------------------------
void setup()
{
  USBSerial.begin(115200);

  // pixel.begin();
  // pixel.clear();
  // pixel.show();

  USBSerial.print(F("APB CLK SET = "));               // To know our ESP32 operates on defined frequency
  USBSerial.println(rtc_clk_apb_freq_get());

  delay(3000);                                        // Initialization delay

  pinMode(W5500_RST, OUTPUT);
  digitalWrite(W5500_RST, LOW);

  // pinMode(SDA_PIN, OUTPUT);
  // pinMode(SCL_PIN, OUTPUT);

  gsm_Init();

  I2C_HAL_Init();                                     // I2C initialization

  BME680_Init();                                      // BME680 initialization

  tryWiFiConnection(3000);                            // WiFi initalization
   if (isWiFiConnected) {
    startWebServer();
  }

  WiFi_Mac_to_Byte_Array();                           // Converting ESP MAC Address in Byte Array for Ethernet Module
  Ethernet_MAC_Address();
  gas_sensor_init();                             // Printing ESP MAC Address on Serial monitor
  I2C_gas_sensor_init();                                  // UART Multiplexer initialization
  veml7700_init();                                    // Ambient Light initialization
  init_LTR390();                                      // UV radiation sensor LTR390 initialization

  sds011_init();                                      // PM sensor initialization
  S300E_Init();                                       // CO2 sensor initialization
  initRTC();                                          // RTC initialization
  //gsm_Init();
  USBSerial.println("[NVS] Loading Ethernet config");
  load_ethernet_config_NVS(ip, gateway, subnet);      // Saving Ethernet Configuration to NVS
  USBSerial.println("[NVS] Loading Server config");
  load_server_config_NVS(serverIP, serverPort);       // Saving TCP Server Configuration to NVS
  USBSerial.println("[NVS] Loading GSM config");
  load_gsm_config_NVS(gsmServerIP, gsmServerPort);
  USBSerial.println("[NVS] Loading Data interval");
  DATA_INTERVAL = load_data_interval_NVS();           // Saving Data Interval to NVS
  USBSerial.println("[NVS] Loading Communication mode");
  load_communication_mode_NVS();

  // Ethernet.init(W5500_CS);                            // Ethernet Module initialization
  // Ethernet.begin(mac, ip, gateway, gateway, subnet);  // Assigning Default MAC, IP Address, Gateway, Subnet to Ethernet Module

  // USBSerial.println(F("Ethernet started:"));
  // USBSerial.print("Local IP: "); USBSerial.println(Ethernet.localIP());
  applyCommunicationMode();
  USBSerial.print("Server IP: "); USBSerial.println(serverIP);
  USBSerial.print("Server Port: "); USBSerial.println(serverPort);
  USBSerial.println("GSM IP: " + gsmServerIP);
  USBSerial.println("GSM Port: " + gsmServerPort);

  // Initializing Web Page Service
  server.on("/", handleRoot);
  server.on("/set", handleSet);
  server.on("/restart", handleRestart);
  server.on("/ota", handleOTAEnable);
  server.on("/livedata", handleLiveData);

  server.begin();
  USBSerial.println("Web server started at: http://" + WiFi.localIP().toString());


  //Initialize OTA related box
  init_ssl_ota();
  init_hw_ssl_timer(timer,&ssl_timer);                      // After all init process complete, lets start Timer

  // Initialize the Task Watchdog Timer (WDT)
  // 30 Second Timeout (To avoid controller's reboot during OTA process)
  esp_task_wdt_init(30, true);                                              // Set timeout to 30 seconds, and enable panic handling
  esp_task_wdt_add(NULL);                                                   // Add the current task to WDT monitoring

}

//-----------------------------------------------------------------------------------------------------------------
// Main loop
//-----------------------------------------------------------------------------------------------------------------
void loop()
{


  {
    sds011_task();
    server.handleClient();
    esp_task_wdt_reset();
  }

  if (OTA_ENABLE_FLAG == true)
  {
    esp_task_wdt_reset();  // Prevent WDT during OTA pause

    //OTA begin() - Initialization + Network listening begin
    ArduinoOTA.begin();

    USBSerial.println("ESP32 machine is ready for OTA");

    //Time stamp when device in OTA mode
    unsigned long OTA_START_TIME = millis();

    //Wait for certain time else back to normal mode
    while((millis() - OTA_START_TIME) < OTA_TIMEOUT_PERIOD)
    {
      ArduinoOTA.handle();
      esp_task_wdt_reset();
    }

    //Reset Flag & stop OTA listening - Timeout
    ArduinoOTA.end();
    OTA_ENABLE_FLAG = false;
    USBSerial.println("[OTA] OTA window expired. Resuming normal operation.");
    esp_task_wdt_reset();

    // Add actual OTA setup here (if using ArduinoOTA or ElegantOTA)
  }

  //Clear Watchdog Frequently....
  esp_task_wdt_reset();

  //--------------------------------------------------------------------------------------------------------------
  //--------------------------------------------------------------------------------------------------------------
  //--------------------------------------------------------------------------------------------------------------
  //--------------------------------------------------------------------------------------------------------------
  //---------------------------------------------------------------------------------------------------------------
  //Time based functionality (5SEC. / 10 SEC. / 20 SEC. / 40 SEC. / 50 SEC.

  //5 Seconds elapsed ??  -> For Very high priority Task
  if(ssl_timer.FIVE_SECOND_ELAPSED_FLAG == true)
  {
    //RESET FLAG
    ssl_timer.FIVE_SECOND_ELAPSED_FLAG = false;

    esp_task_wdt_reset();
    //veml7700_task();                          // Ambient light data
    //read_LTR390();                            // UV radiation data
    readRTCDateTimeToStruct(&weather_data);   // RTC data
    esp_task_wdt_reset();

  }

  //---------------------------------------------------------------------------------------------------------------
  //10 second elapsed??   -> For normal priority Task
  if(ssl_timer.TEN_SECOND_ELAPSED_FLAG == true)
  {
    //RESET FLAG
    ssl_timer.TEN_SECOND_ELAPSED_FLAG = false;

    esp_task_wdt_reset();

    //sps_30_data();          // PM sensor data

    //sds011_data();          // PM Data

    BME680_Process();       // BME680 data
    USBSerial.println(DEVICE_ID);

    // WiFi reconnection logic
    if((!isWiFiConnected) || ((WiFi.status() != WL_CONNECTED)))
    {
      isWiFiConnected = false;
      bool connected = tryWiFiConnection(3000);  // Try for 3 seconds

      if (connected && (WiFi.status() == WL_CONNECTED))
      {
        startWebServer();
        //Serial.println("Web server started at: http://" + WiFi.localIP().toString());
      }
      else
      {
        USBSerial.println(F("WiFi connection failed. WL_CONNECT_FAILED"));
      }

    }
    cleanupClients();
    esp_task_wdt_reset();
  }


  //---------------------------------------------------------------------------------------------------------------
  //30 second elapsed ??  -> For Ideal Task
  if(ssl_timer.THIRTY_SECOND_ELAPSED_FLAG == true)
  {
    //RESET FLAG
    ssl_timer.THIRTY_SECOND_ELAPSED_FLAG = false;

    esp_task_wdt_reset();

    gas_sensor_task();      // Gases sensor data
    gas_sensor_print();
    I2C_gas_sensor_read();
    I2C_gas_sensor_print();     // Print gases sensor data
    S300E_data();           // CO2 data
    sds011_print();          // PM Data

    //increase 30 sec counter
    COUNTER_30SEC++;
    if(COUNTER_30SEC >= (DATA_INTERVAL * 2))
    {
      if (communicationMode == COMM_GSM)
      {
          USBSerial.println("[COMM] Sending AQI data via GSM");

          gsmSendJSON();
      }
      else
      {
          USBSerial.println("[COMM] Sending AQI data via Ethernet");

          Send_Data_If_Ethernet_Connected();
      }
      COUNTER_30SEC = 0;
    }

    esp_task_wdt_reset();

  }


  //---------------------------------------------------------------------------------------------------------------
  //40 second elapsed ??  -> For Low priority Task
  if(ssl_timer.FOURTY_SECOND_ELAPSED_FLAG == true)
  {
    //RESET FLAG
    ssl_timer.FOURTY_SECOND_ELAPSED_FLAG = false;

    //Clear Watchdog Frequently....
    esp_task_wdt_reset();
    USBSerial.println(buildGSM_JSON());
    USBSerial.println("Firmware version_1.1.1");
    esp_task_wdt_reset();
  }


  //---------------------------------------------------------------------------------------------------------------
  //50 seconds elapsed ? -> For very Low priority Task
  if(ssl_timer.FIFTY_SECOND_ELAPSED_FLAG == true)
  {
    //RESET FLAG
    ssl_timer.FIFTY_SECOND_ELAPSED_FLAG = false;

    //Clear Watchdog Frequently....
    esp_task_wdt_reset();

    esp_task_wdt_reset();

    //Serial.println(">>50SEC...");
  }

}

//-----------------------------------------------------------------------------------------------------------------
// Function : Sending data of sensors through Ethernet module to TCP Server
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void Send_Data_If_Ethernet_Connected()
{
    USBSerial.println("[ETH] Connecting...");

    if (!ethernetclient.connect(serverIP, serverPort))
    {
        USBSerial.println("[ETH] Connection Failed");
        ethernetclient.stop();
        return;
    }

    USBSerial.println("[ETH] Connected");

    String msg = buildGSM_JSON();      // Reuse same JSON payload

    ethernetclient.println(msg);

    USBSerial.println("[ETH] Sent:");
    USBSerial.println(msg);

    ethernetclient.stop();
}

//-----------------------------------------------------------------------------------------------------------------
// Function : XOR CHECKSUM
// Argument : Pointer of Data of sensor
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
uint8_t xor_checksum(const char *data, uint16_t length)
{
    uint8_t checksum = 0x00;
    for (uint16_t i = 0; i < length; i++) {
        checksum ^= data[i];
    }
    return checksum;
}
